A4 frame definition deep inspect
----- A4 frame definition deep inspect -----
DWG: C:\Users\DR-DESIGN\Documents\CAD tool\work\codex_cad_a4_repairtest_260701.dwg
Inspect blocks: DR_A4_Outline, 도면 세로 A4 From_HYUN, HD-Rev No table
BLOCK DR_A4_Outline: exists=yes, count=9, children=도면 세로 A4 From_HYUN
  item#1: handle=19ACD, type=INSERT, block=도면 세로 A4 From_HYUN, layer=CON, bbox=(0, 0) - (872.26126377, 297)
  item#2: handle=19B28, type=LINE, layer=AM_9, bbox=(216.25210777, 255.85515117) - (266.25210777, 255.85515117)
  item#13: handle=19ADE, type=LINE, layer=FRAME50_0.7, bbox=(165, 7.5) - (165, 15)
  item#14: handle=19ADF, type=LINE, layer=FRAME050, bbox=(90, 7.5) - (90, 15)
  item#15: handle=19AE0, type=LINE, layer=FRAME050, bbox=(240, 7.5) - (240, 15)
  item#16: handle=19AE1, type=LINE, layer=FRAME050, bbox=(105, 7.5) - (105, 15)
  item#17: handle=19AE2, type=LINE, layer=FRAME050, bbox=(120, 7.5) - (120, 15)
  item#18: handle=19AE3, type=LINE, layer=FRAME050, bbox=(135, 7.5) - (135, 15)
  item#19: handle=19AE4, type=LINE, layer=FRAME050, bbox=(150, 7.5) - (150, 15)
  item#20: handle=19AE5, type=LINE, layer=FRAME050, bbox=(180, 7.5) - (180, 15)
  item#21: handle=19AE6, type=LINE, layer=FRAME050, bbox=(195, 7.5) - (195, 15)
  item#22: handle=19AE7, type=LINE, layer=FRAME050, bbox=(210, 7.5) - (210, 15)
  item#23: handle=19AE8, type=LINE, layer=FRAME050, bbox=(225, 7.5) - (225, 15)
  item#24: handle=19AE9, type=LINE, layer=FRAME50_0.7, bbox=(22.5, 222.75) - (37.5, 222.75)
  item#25: handle=19AEA, type=LINE, layer=FRAME50_0.7, bbox=(292.5, 222.75) - (307.5, 222.75)
  item#26: handle=19AEB, type=LINE, layer=FRAME50_0.7, bbox=(165, 430.5) - (165, 438)
  item#27: handle=19AEC, type=LINE, layer=FRAME50_0.7, bbox=(33.75, 219) - (33.75, 226.5)
  item#28: handle=19AED, type=LINE, layer=FRAME50_0.7, bbox=(26.25, 219) - (33.75, 222.75)
  item#29: handle=19AEE, type=LINE, layer=FRAME50_0.7, bbox=(26.25, 222.75) - (33.75, 226.5)
  item#30: handle=19AEF, type=LINE, layer=FRAME050, bbox=(300, 372.75) - (307.5, 372.75)
  item#31: handle=19AF0, type=LINE, layer=FRAME050, bbox=(300, 297.75) - (307.5, 297.75)
  item#32: handle=19AF1, type=LINE, layer=FRAME050, bbox=(300, 147.75) - (307.5, 147.75)
  item#33: handle=19AF2, type=LINE, layer=FRAME050, bbox=(300, 72.75) - (307.5, 72.75)
  item#34: handle=19AF3, type=LINE, layer=FRAME050, bbox=(240, 430.5) - (240, 438)
  item#35: handle=19AF4, type=LINE, layer=FRAME050, bbox=(90, 430.5) - (90, 438)
  item#36: handle=19AF5, type=TEXT, layer=FRAME050, bbox=(126.44925662, 431.8875) - (128.55074338, 436.61254807)
  item#37: handle=19AF6, type=TEXT, layer=FRAME050, bbox=(55.725, 431.8875) - (56.775, 436.6125)
  item#38: handle=19AF7, type=TEXT, layer=FRAME050, bbox=(201.45, 431.8875) - (203.55, 436.6125)
  item#39: handle=19AF8, type=TEXT, layer=FRAME050, bbox=(272.4375, 431.8875) - (275.0625, 436.6125)
  item#40: handle=19AF9, type=TEXT, layer=FRAME050, bbox=(55.725, 8.8875) - (56.775, 13.6125)
  item#41: handle=19AFA, type=LINE, layer=FRAME50_0.7, bbox=(161.25, 3.75) - (165, 11.25)
  item#42: handle=19AFB, type=LINE, layer=FRAME50_0.7, bbox=(161.25, 3.75) - (168.75, 3.75)
  item#43: handle=19AFC, type=LINE, layer=FRAME50_0.7, bbox=(165, 3.75) - (168.75, 11.25)
  item#44: handle=19AFD, type=LINE, layer=FRAME200, bbox=(15, 438) - (15, 445.5)
  item#45: handle=19AFE, type=LINE, layer=FRAME200, bbox=(7.5, 438) - (15, 438)
  item#46: handle=19AFF, type=LINE, layer=FRAME200, bbox=(0, 430.5) - (7.5, 430.5)
  item#47: handle=19B00, type=LINE, layer=FRAME200, bbox=(7.5, 430.5) - (7.5, 438)
  item#48: handle=19B01, type=LINE, layer=FRAME200, bbox=(300, 438) - (300, 445.5)
  item#49: handle=19B02, type=LINE, layer=FRAME200, bbox=(300, 438) - (307.5, 438)
  item#50: handle=19B03, type=LINE, layer=FRAME200, bbox=(307.5, 430.5) - (315, 430.5)
  item#51: handle=19B04, type=LINE, layer=FRAME200, bbox=(307.5, 430.5) - (307.5, 438)
  item#52: handle=19B05, type=LINE, layer=FRAME200, bbox=(0, 15) - (7.5, 15)
  item#53: handle=19B06, type=LINE, layer=FRAME200, bbox=(7.5, 7.5) - (7.5, 15)
  item#54: handle=19B07, type=LINE, layer=FRAME200, bbox=(15, 0) - (15, 7.5)
  item#55: handle=19B08, type=LINE, layer=FRAME200, bbox=(7.5, 7.5) - (15, 7.5)
  item#56: handle=19B09, type=LINE, layer=FRAME200, bbox=(300, 0) - (300, 7.5)
  item#57: handle=19B0A, type=LINE, layer=FRAME200, bbox=(300, 7.5) - (307.5, 7.5)
  item#58: handle=19B0B, type=LINE, layer=FRAME200, bbox=(307.5, 15) - (315, 15)
  item#59: handle=19B0C, type=LINE, layer=FRAME200, bbox=(307.5, 7.5) - (307.5, 15)
  item#60: handle=19B0D, type=TEXT, layer=FRAME050, bbox=(24.675, 403.0125) - (27.825, 407.7375)
  item#61: handle=19B0E, type=LINE, layer=FRAME050, bbox=(22.5, 372.75) - (30, 372.75)
  item#62: handle=19B0F, type=TEXT, layer=FRAME050, bbox=(24.9375, 332.8875) - (27.5625, 337.6125)
  item#63: handle=19B10, type=LINE, layer=FRAME050, bbox=(22.5, 297.75) - (30, 297.75)
  item#64: handle=19B11, type=TEXT, layer=FRAME050, bbox=(25.2, 257.8875) - (27.3, 262.6125)
  item#65: handle=19B12, type=TEXT, layer=FRAME050, bbox=(24.9375, 182.8875) - (27.5625, 187.6125)
  item#66: handle=19B13, type=LINE, layer=FRAME050, bbox=(22.5, 147.75) - (30, 147.75)
  item#67: handle=19B14, type=TEXT, layer=FRAME050, bbox=(25.2, 107.8875) - (27.3, 112.6125)
  item#68: handle=19B15, type=LINE, layer=FRAME050, bbox=(22.5, 72.75) - (30, 72.75)
  item#69: handle=19B16, type=TEXT, layer=FRAME050, bbox=(25.2, 37.7625) - (27.3, 42.4875)
  item#70: handle=19B17, type=LINE, layer=FRAME050, bbox=(22.5, 7.5) - (307.5, 7.5)
  item#71: handle=19B18, type=LINE, layer=FRAME050, bbox=(22.5, 7.5) - (22.5, 438)
  item#72: handle=19B19, type=LINE, layer=FRAME050, bbox=(22.5, 438) - (307.5, 438)
  item#73: handle=19B1A, type=LINE, layer=FRAME050, bbox=(307.5, 7.5) - (307.5, 438)
  item#74: handle=19B1B, type=HATCH, layer=외형선, bbox=(0, 0) - (315, 445.5)
  item#75: handle=19B1C, type=TEXT, layer=FRAME050, bbox=(272.4375, 8.8875) - (275.0625, 13.6125)
  item#76: handle=19B1D, type=LINE, layer=FRAME50_0.7, bbox=(161.25, 441.75) - (168.75, 441.75)
  item#77: handle=19B1E, type=LINE, layer=FRAME50_0.7, bbox=(161.25, 434.25) - (165, 441.75)
  item#78: handle=19B1F, type=LINE, layer=FRAME50_0.7, bbox=(165, 434.25) - (168.75, 441.75)
  item#79: handle=19B20, type=LINE, layer=FRAME70_0.7, bbox=(30, 15) - (300, 15)
  item#80: handle=19B21, type=TEXT, layer=FRAME050, bbox=(302.175, 403.0125) - (305.325, 407.7375)
  item#81: handle=19B22, type=TEXT, layer=FRAME050, bbox=(302.4375, 332.8875) - (305.0625, 337.6125)
  item#82: handle=19B23, type=TEXT, layer=FRAME050, bbox=(302.7, 257.8875) - (304.8, 262.6125)
  item#83: handle=19B24, type=TEXT, layer=FRAME050, bbox=(302.4375, 182.8875) - (305.0625, 187.6125)
  item#84: handle=19B25, type=TEXT, layer=FRAME050, bbox=(302.7, 107.8875) - (304.8, 112.6125)
  item#85: handle=19B26, type=TEXT, layer=FRAME050, bbox=(302.7, 37.7625) - (304.8, 42.4875)
BLOCK HD-Rev No table: exists=yes, count=8, children=<none>
  item#1: handle=18AB2, type=LINE, layer=AUX-LINE, bbox=(-3.02501682, 0) - (186.97498318, 0)
  item#2: handle=18AB3, type=LINE, layer=AUX-LINE, bbox=(-3.02501682, -6) - (186.97498318, -6)
  item#3: handle=18AB4, type=LINE, layer=AUX-LINE, bbox=(8.97498318, -6) - (8.97498318, 0)
  item#4: handle=18AB5, type=LINE, layer=AUX-LINE, bbox=(156.97498318, -6) - (156.97498318, 0)
  item#5: handle=18AB6, type=LINE, layer=AUX-LINE, bbox=(136.97498318, -6) - (136.97498318, 0)
  item#6: handle=18AB7, type=LINE, layer=AUX-LINE, bbox=(171.97498318, -6) - (171.97498318, 0)
  item#7: handle=18AB8, type=LINE, layer=AUX-LINE, bbox=(-3.02501682, -6) - (-3.02501682, 0)
  item#8: handle=18AB9, type=LINE, layer=AUX-LINE, bbox=(186.97498318, -6) - (186.97498318, 0)
Visible DR_A4_Outline inserts:
  insert handle=19C1B, bbox=(2492.22576246, 0.42607942) - (3364.48702623, 297.42607942)
  insert handle=19C0C, bbox=(2702.22576246, 0.42607942) - (3574.48702623, 297.42607942)
